scenario,n_obs,n_workers,n_firms,n_years,connected_set_fraction,demean_time_seconds,demean_converged,feols_time_seconds,feols_converged,p_move,pareto_shape,n_clusters,p_between_cluster,p_observe,p_survive,selection_firm,sorting_wf
mobility_p0.01,590274,49958,4990,15,0.9997391722614781,5.0015788750001775,True,,,0.01,2.0,5,0.3,0.8,0.95,1.0,0.0
mobility_p0.01,590461,49957,4993,15,0.9997511039471189,3.5084302499999467,True,,,0.01,2.0,5,0.3,0.8,0.95,1.0,0.0
mobility_p0.01,590722,49965,4998,15,0.9999441392793967,7.64543304200015,True,,,0.01,2.0,5,0.3,0.8,0.95,1.0,0.0
mobility_p0.02,590251,49963,4995,15,1.0,1.9217546669997319,True,,,0.02,2.0,5,0.3,0.8,0.95,1.0,0.0
mobility_p0.02,590779,49977,4998,15,1.0,1.4948357910002414,True,,,0.02,2.0,5,0.3,0.8,0.95,1.0,0.0
mobility_p0.02,590918,49971,4999,15,1.0,5.424280000000181,True,,,0.02,2.0,5,0.3,0.8,0.95,1.0,0.0
mobility_p0.05,590828,49961,4994,15,1.0,0.6650513330000649,True,,,0.05,2.0,5,0.3,0.8,0.95,1.0,0.0
mobility_p0.05,590700,49956,4996,15,1.0,0.7363844999999856,True,,,0.05,2.0,5,0.3,0.8,0.95,1.0,0.0
mobility_p0.05,591022,49961,4997,15,1.0,0.6894038750001528,True,,,0.05,2.0,5,0.3,0.8,0.95,1.0,0.0
mobility_p0.1,590534,49962,4998,15,1.0,0.3723537089999809,True,,,0.1,2.0,5,0.3,0.8,0.95,1.0,0.0
mobility_p0.1,590219,49974,4994,15,1.0,0.3801988749996781,True,,,0.1,2.0,5,0.3,0.8,0.95,1.0,0.0
mobility_p0.1,590180,49961,4999,15,1.0,0.3523301659997742,True,,,0.1,2.0,5,0.3,0.8,0.95,1.0,0.0
mobility_p0.15,590956,49963,4998,15,1.0,0.2634477500000685,True,,,0.15,2.0,5,0.3,0.8,0.95,1.0,0.0
mobility_p0.15,590542,49976,4997,15,1.0,0.2734227920000194,True,,,0.15,2.0,5,0.3,0.8,0.95,1.0,0.0
mobility_p0.15,591299,49962,4997,15,1.0,0.2591661250003199,True,,,0.15,2.0,5,0.3,0.8,0.95,1.0,0.0
mobility_p0.2,590710,49951,5000,15,1.0,0.2065245829999185,True,,,0.2,2.0,5,0.3,0.8,0.95,1.0,0.0
mobility_p0.2,590327,49972,4995,15,1.0,0.21088437500020518,True,,,0.2,2.0,5,0.3,0.8,0.95,1.0,0.0
mobility_p0.2,591235,49970,4998,15,1.0,0.20493420899992998,True,,,0.2,2.0,5,0.3,0.8,0.95,1.0,0.0
mobility_p0.3,591003,49980,4999,15,1.0,0.14726816699976553,True,,,0.3,2.0,5,0.3,0.8,0.95,1.0,0.0
mobility_p0.3,590682,49982,4998,15,1.0,0.14746312499983105,True,,,0.3,2.0,5,0.3,0.8,0.95,1.0,0.0
