source_dataset_id,source_k,iter_type,iter_num,dgp,model_k,n_obs,n_fe,backend,time,success,error
simple_1000_k10_iter_1,10,iter,1,simple,1,1000,2,pyfixest (torch-mps),0.022648707999906037,True,
simple_1000_k10_iter_2,10,iter,2,simple,1,1000,2,pyfixest (torch-mps),0.020113832999413717,True,
simple_1000_k10_iter_3,10,iter,3,simple,1,1000,2,pyfixest (torch-mps),0.019726291999177192,True,
simple_10000_k10_iter_1,10,iter,1,simple,1,10000,2,pyfixest (torch-mps),0.022727165998730925,True,
simple_10000_k10_iter_2,10,iter,2,simple,1,10000,2,pyfixest (torch-mps),0.0213339170004474,True,
simple_10000_k10_iter_3,10,iter,3,simple,1,10000,2,pyfixest (torch-mps),0.020757374999448075,True,
simple_100000_k10_iter_1,10,iter,1,simple,1,100000,2,pyfixest (torch-mps),0.05008354199890164,True,
simple_100000_k10_iter_2,10,iter,2,simple,1,100000,2,pyfixest (torch-mps),0.049837083999591414,True,
simple_100000_k10_iter_3,10,iter,3,simple,1,100000,2,pyfixest (torch-mps),0.048593374998745276,True,
simple_1000000_k10_iter_1,10,iter,1,simple,1,1000000,2,pyfixest (torch-mps),0.4695777500000986,True,
simple_1000000_k10_iter_2,10,iter,2,simple,1,1000000,2,pyfixest (torch-mps),0.4402452499998617,True,
simple_1000000_k10_iter_3,10,iter,3,simple,1,1000000,2,pyfixest (torch-mps),0.47422958400056814,True,
simple_10000000_k10_iter_1,10,iter,1,simple,1,10000000,2,pyfixest (torch-mps),5.8711580830004095,True,
simple_10000000_k10_iter_2,10,iter,2,simple,1,10000000,2,pyfixest (torch-mps),5.186897040999611,True,
simple_10000000_k10_iter_3,10,iter,3,simple,1,10000000,2,pyfixest (torch-mps),5.3229477090008,True,
difficult_1000_k10_iter_1,10,iter,1,difficult,1,1000,2,pyfixest (torch-mps),0.020889583000098355,True,
difficult_1000_k10_iter_2,10,iter,2,difficult,1,1000,2,pyfixest (torch-mps),0.016333915998984594,True,
difficult_1000_k10_iter_3,10,iter,3,difficult,1,1000,2,pyfixest (torch-mps),0.014727249999850756,True,
difficult_10000_k10_iter_1,10,iter,1,difficult,1,10000,2,pyfixest (torch-mps),0.01747412499935308,True,
difficult_10000_k10_iter_2,10,iter,2,difficult,1,10000,2,pyfixest (torch-mps),0.017703875000734115,True,
difficult_10000_k10_iter_3,10,iter,3,difficult,1,10000,2,pyfixest (torch-mps),0.08671900000081223,True,
difficult_100000_k10_iter_1,10,iter,1,difficult,1,100000,2,pyfixest (torch-mps),0.04902633299934678,True,
difficult_100000_k10_iter_2,10,iter,2,difficult,1,100000,2,pyfixest (torch-mps),0.04825775000063004,True,
difficult_100000_k10_iter_3,10,iter,3,difficult,1,100000,2,pyfixest (torch-mps),0.04661316700003226,True,
difficult_1000000_k10_iter_1,10,iter,1,difficult,1,1000000,2,pyfixest (torch-mps),0.44814833300006285,True,
difficult_1000000_k10_iter_2,10,iter,2,difficult,1,1000000,2,pyfixest (torch-mps),0.4491855829983251,True,
difficult_1000000_k10_iter_3,10,iter,3,difficult,1,1000000,2,pyfixest (torch-mps),0.4541340420000779,True,
difficult_10000000_k10_iter_1,10,iter,1,difficult,1,10000000,2,pyfixest (torch-mps),4.966358917001344,True,
difficult_10000000_k10_iter_2,10,iter,2,difficult,1,10000000,2,pyfixest (torch-mps),5.048015624999607,True,
difficult_10000000_k10_iter_3,10,iter,3,difficult,1,10000000,2,pyfixest (torch-mps),4.906789165999726,True,
simple_1000_k10_iter_1,10,iter,1,simple,1,1000,3,pyfixest (torch-mps),0.02386408299935283,True,
simple_1000_k10_iter_2,10,iter,2,simple,1,1000,3,pyfixest (torch-mps),0.023363167001662077,True,
simple_1000_k10_iter_3,10,iter,3,simple,1,1000,3,pyfixest (torch-mps),0.024054584000623436,True,
simple_10000_k10_iter_1,10,iter,1,simple,1,10000,3,pyfixest (torch-mps),0.030501790999551304,True,
simple_10000_k10_iter_2,10,iter,2,simple,1,10000,3,pyfixest (torch-mps),0.02926099999967846,True,
simple_10000_k10_iter_3,10,iter,3,simple,1,10000,3,pyfixest (torch-mps),0.029437625000355183,True,
simple_100000_k10_iter_1,10,iter,1,simple,1,100000,3,pyfixest (torch-mps),0.09062933300083387,True,
simple_100000_k10_iter_2,10,iter,2,simple,1,100000,3,pyfixest (torch-mps),0.08776674999899114,True,
simple_100000_k10_iter_3,10,iter,3,simple,1,100000,3,pyfixest (torch-mps),0.08787475000099221,True,
simple_1000000_k10_iter_1,10,iter,1,simple,1,1000000,3,pyfixest (torch-mps),0.862890458000038,True,
simple_1000000_k10_iter_2,10,iter,2,simple,1,1000000,3,pyfixest (torch-mps),0.8517634999989241,True,
simple_1000000_k10_iter_3,10,iter,3,simple,1,1000000,3,pyfixest (torch-mps),0.8491810830000759,True,
simple_10000000_k10_iter_1,10,iter,1,simple,1,10000000,3,pyfixest (torch-mps),9.858005166999646,True,
simple_10000000_k10_iter_2,10,iter,2,simple,1,10000000,3,pyfixest (torch-mps),10.123101957999097,True,
simple_10000000_k10_iter_3,10,iter,3,simple,1,10000000,3,pyfixest (torch-mps),9.81580650000069,True,
difficult_1000_k10_iter_1,10,iter,1,difficult,1,1000,3,pyfixest (torch-mps),0.025333042000056594,True,
difficult_1000_k10_iter_2,10,iter,2,difficult,1,1000,3,pyfixest (torch-mps),0.025312874999144697,True,
difficult_1000_k10_iter_3,10,iter,3,difficult,1,1000,3,pyfixest (torch-mps),0.11848412499966798,True,
difficult_10000_k10_iter_1,10,iter,1,difficult,1,10000,3,pyfixest (torch-mps),0.04050787500091246,True,
