dataset_id,kind,n_obs_raw,n_obs,n_singletons_dropped,fe_a,fe_b,n_levels_a,n_levels_b,n_components,rho_qr,one_minus_rho,worst_component_obs_share,worst_component_n_obs,worst_component_n_levels_a,worst_component_n_levels_b
credit2,correia,19094,19075,19,id1,id2,582,140,1,0.6700773991208255,0.32992260087917447,1.0,19075,582,140
credit,correia,516810,516154,656,id1,id2,13290,140,1,0.5982158119373202,0.4017841880626798,1.0,516154,13290,140
soccer,correia,73487,73487,0,id1,id2,528,521,1,0.11136351054305467,0.8886364894569453,1.0,73487,528,521
synthetic-complete,correia,500000,500000,0,id1,id2,1000,500,1,1.1194808240171938e-62,1.0,1.0,500000,1000,500
synthetic-uniform-easy,correia,500000,432350,67650,id1,id2,148357,20,1,0.34927034625883346,0.6507296537411665,1.0,432350,148357,20
synthetic-uniform-hard,correia,500000,480287,19713,id1,id2,112743,112708,1,0.8159746051968196,0.18402539480318036,1.0,480287,112743,112708
synthetic-uniform-harder,correia,500000,317745,182255,id1,id2,118120,118466,1,0.975059895346268,0.024940104653731976,1.0,317745,118120,118466
synthetic-assortative,correia,499155,465221,33934,id1,id2,99503,78875,24320,0.9986661517574772,0.001333848242522806,0.6997169087379976,325523,66962,50079
synthetic-zigzag,correia,10002,10002,0,id1,id2,5000,5001,1,0.0,1.0,0.0,0,0,0
enron,correia,367662,346494,21168,id1,id2,25286,25286,243,0.9929582734326456,0.007041726567354356,0.9885250538248859,342518,24144,24144
github,correia,548843,540937,7906,id1,id2,21535,21354,11699,0.9993695224569538,0.0006304775430462373,0.3201703710413597,173192,4943,5734
patents,correia,500008,176115,323893,id1,id2,49348,67524,1162,0.9994822765501914,0.0005177234498086047,0.951639553700707,167598,46353,63672
workers,correia,504315,452051,52264,id1,id2,20421,169254,14679,0.9997258773191647,0.0002741226808352648,0.6311809950647161,285326,2567,103058
schools,correia,413444,413248,196,id1,id2,206624,11861,14,0.9977859104250665,0.00221408957493352,0.9989401037633576,412810,206405,11839
directors,correia,525012,31230,493782,id1,id2,12926,12085,3645,0.9994882865779788,0.000511713422021165,0.3003842459173871,9381,3427,2817
akm_baseline_1000000_k1_iter_1,akm,1000000,997931,2069,indiv_id,firm_id,100000,31490,3747,0.9920421530216587,0.007957846978341343,0.9559578768471968,953980,95596,27321
akm_baseline_1000000_k1_iter_1,akm,1000000,997931,2069,indiv_id,year,100000,10,1,0.0008274711682758532,0.9991725288317241,1.0,997931,100000,10
akm_baseline_1000000_k1_iter_1,akm,1000000,997931,2069,firm_id,year,31490,10,1,0.05930408114646143,0.9406959188535385,1.0,997931,31490,10
akm_baseline_100000_k1_iter_1,akm,100000,99271,729,indiv_id,firm_id,10000,4996,1150,0.9809467885791923,0.019053211420807736,0.8763687280273191,86998,8763,3572
akm_baseline_100000_k1_iter_1,akm,100000,99271,729,indiv_id,year,10000,10,1,0.002870050624682975,0.9971299493753171,1.0,99271,10000,10
akm_baseline_100000_k1_iter_1,akm,100000,99271,729,firm_id,year,4996,10,1,0.11136475081153865,0.8886352491884614,1.0,99271,4996,10
akm_freeze_1_1000000_k1_iter_1,akm,1000000,997786,2214,indiv_id,firm_id,100000,31606,3735,0.9878195589319734,0.012180441068026626,0.9556979151842179,953582,95569,27409
akm_freeze_1_1000000_k1_iter_1,akm,1000000,997786,2214,indiv_id,year,100000,10,1,0.000870402589944624,0.9991295974100554,1.0,997786,100000,10
akm_freeze_1_1000000_k1_iter_1,akm,1000000,997786,2214,firm_id,year,31606,10,1,0.05988552914408849,0.9401144708559115,1.0,997786,31606,10
akm_freeze_1_100000_k1_iter_1,akm,100000,99111,889,indiv_id,firm_id,10000,6932,1839,0.9935744026266093,0.006425597373390657,0.7949975280241346,78793,7950,4517
akm_freeze_1_100000_k1_iter_1,akm,100000,99111,889,indiv_id,year,10000,10,1,0.003550217590160245,0.9964497824098397,1.0,99111,10000,10
akm_freeze_1_100000_k1_iter_1,akm,100000,99111,889,firm_id,year,6932,10,1,0.14228383146025772,0.8577161685397423,1.0,99111,6932,10
akm_freeze_2_1000000_k1_iter_1,akm,1000000,998210,1790,indiv_id,firm_id,100000,31483,6042,0.9957955344179702,0.004204465582029804,0.9203444165055449,918697,92039,24910
akm_freeze_2_1000000_k1_iter_1,akm,1000000,998210,1790,indiv_id,year,100000,10,1,0.0007123233052109579,0.999287676694789,1.0,998210,100000,10
akm_freeze_2_1000000_k1_iter_1,akm,1000000,998210,1790,firm_id,year,31483,10,1,0.05075577945924831,0.9492442205407516,1.0,998210,31483,10
akm_freeze_3_1000000_k1_iter_1,akm,1000000,998543,1457,indiv_id,firm_id,100000,28388,9160,0.9975714768124818,0.0024285231875181834,0.8640829688856664,862824,86420,18668
akm_freeze_3_1000000_k1_iter_1,akm,1000000,998543,1457,indiv_id,year,100000,10,1,0.0005700066888016127,0.9994299933111984,1.0,998543,100000,10
akm_freeze_3_1000000_k1_iter_1,akm,1000000,998543,1457,firm_id,year,28388,10,1,0.03712313989700254,0.9628768601029974,1.0,998543,28388,10
akm_freeze_3_100000_k1_iter_1,akm,100000,99431,569,indiv_id,firm_id,10000,6103,2851,0.9962103914216002,0.003789608578399828,0.6558316822721284,65210,6563,2771
akm_freeze_3_100000_k1_iter_1,akm,100000,99431,569,indiv_id,year,10000,10,1,0.0023084645736090722,0.9976915354263909,1.0,99431,10000,10
akm_freeze_3_100000_k1_iter_1,akm,100000,99431,569,firm_id,year,6103,10,1,0.08905040760817272,0.9109495923918273,1.0,99431,6103,10
akm_freeze_4_1000000_k1_iter_1,akm,1000000,998905,1095,indiv_id,firm_id,100000,27390,12493,0.9978962440313978,0.002103755968602239,0.7995795395958575,798704,79971,14262
akm_freeze_4_1000000_k1_iter_1,akm,1000000,998905,1095,indiv_id,year,100000,10,1,0.00045044689946219425,0.9995495531005378,1.0,998905,100000,10
akm_freeze_4_1000000_k1_iter_1,akm,1000000,998905,1095,firm_id,year,27390,10,1,0.026560215729258072,0.973439784270742,1.0,998905,27390,10
akm_freeze_5_1000000_k1_iter_1,akm,1000000,999354,646,indiv_id,firm_id,100000,25994,16847,0.9988591213572254,0.0011408786427745676,0.6973374800120878,696887,69745,8458
akm_freeze_5_1000000_k1_iter_1,akm,1000000,999354,646,indiv_id,year,100000,10,1,0.00027404134748644634,0.9997259586525136,1.0,999354,100000,10
akm_freeze_5_1000000_k1_iter_1,akm,1000000,999354,646,firm_id,year,25994,10,1,0.01529650519048125,0.9847034948095188,1.0,999354,25994,10
akm_freeze_6_1000000_k1_iter_1,akm,1000000,999858,142,indiv_id,firm_id,100000,23624,20330,0.9989289504075033,0.001071049592496709,0.5810845140009882,581002,58108,2509
akm_freeze_6_1000000_k1_iter_1,akm,1000000,999858,142,indiv_id,year,100000,10,1,7.847651319615954e-05,0.9999215234868039,1.0,999858,100000,10
akm_freeze_6_1000000_k1_iter_1,akm,1000000,999858,142,firm_id,year,23624,10,1,0.004199000485346216,0.9958009995146537,1.0,999858,23624,10
akm_freeze_6_100000_k1_iter_1,akm,100000,99965,35,indiv_id,firm_id,10000,5119,4728,0.9997931160896356,0.00020688391036438603,0.21182413844845696,21175,2118,135
akm_freeze_6_100000_k1_iter_1,akm,100000,99965,35,indiv_id,year,10000,10,1,0.0001923453151422275,0.9998076546848578,1.0,99965,10000,10
