dataset_id,iter_type,iter_num,dgp,k,n_obs,n_fe,backend,time,success,error
simple_1000_k10_iter_1,iter,1,simple,1,1000,2,pyfixest (torch-cpu),0.005923792006797157,True,
simple_1000_k10_iter_2,iter,2,simple,1,1000,2,pyfixest (torch-cpu),0.005966042008367367,True,
simple_1000_k10_iter_3,iter,3,simple,1,1000,2,pyfixest (torch-cpu),0.005284790997393429,True,
simple_10000_k10_iter_1,iter,1,simple,1,10000,2,pyfixest (torch-cpu),0.007788625007378869,True,
simple_10000_k10_iter_2,iter,2,simple,1,10000,2,pyfixest (torch-cpu),0.009212666991516016,True,
simple_10000_k10_iter_3,iter,3,simple,1,10000,2,pyfixest (torch-cpu),0.008090750008705072,True,
simple_100000_k10_iter_1,iter,1,simple,1,100000,2,pyfixest (torch-cpu),0.041897499992046505,True,
simple_100000_k10_iter_2,iter,2,simple,1,100000,2,pyfixest (torch-cpu),0.03989295799692627,True,
simple_100000_k10_iter_3,iter,3,simple,1,100000,2,pyfixest (torch-cpu),0.040511499988497235,True,
simple_1000000_k10_iter_1,iter,1,simple,1,1000000,2,pyfixest (torch-cpu),0.43492800000240095,True,
simple_1000000_k10_iter_2,iter,2,simple,1,1000000,2,pyfixest (torch-cpu),0.42071383399888873,True,
simple_1000000_k10_iter_3,iter,3,simple,1,1000000,2,pyfixest (torch-cpu),0.41211000000475906,True,
simple_10000000_k10_iter_1,iter,1,simple,1,10000000,2,pyfixest (torch-cpu),5.525117333003436,True,
simple_10000000_k10_iter_2,iter,2,simple,1,10000000,2,pyfixest (torch-cpu),5.840894709006534,True,
simple_10000000_k10_iter_3,iter,3,simple,1,10000000,2,pyfixest (torch-cpu),5.708653791996767,True,
difficult_1000_k10_iter_1,iter,1,difficult,1,1000,2,pyfixest (torch-cpu),0.00554458299302496,True,
difficult_1000_k10_iter_2,iter,2,difficult,1,1000,2,pyfixest (torch-cpu),0.005085500000859611,True,
difficult_1000_k10_iter_3,iter,3,difficult,1,1000,2,pyfixest (torch-cpu),0.004989958004443906,True,
difficult_10000_k10_iter_1,iter,1,difficult,1,10000,2,pyfixest (torch-cpu),0.0807164159923559,True,
